,train,pred_train
2069,-0.341560906,-0.4326180250837282
2093,-0.02746228,-0.2680767406796425
1206,-0.306427458,-0.3934524816826139
300,-0.620550611,-0.5933801982476042
627,-0.450398309,-0.5113628851316446
2076,-0.52513926,-0.36645402251567094
1752,0.148653901,-0.2422740600707293
292,-0.12951706,-0.3497584646633802
1080,-0.984355231,-0.7629743444410433
1078,-0.892370287,-0.7947473580613479
1452,-0.588449701,-0.6164060361467598
1394,-0.118131864,-0.45284364500839397
2308,-0.577879419,-0.601629988371233
1845,-0.221650512,-0.24746066305936207
1500,-0.275174168,-0.5021000026852185
308,-1.211138072,-0.7252050169489965
242,-0.340303771,-0.48429097379897706
552,-1.128967809,-0.7355671687079655
990,-1.146690405,-0.8924717951101468
2532,-0.353839376,-0.4614546864709974
608,-0.646613787,-0.6327453700969266
2478,-0.449995508,-0.6210982820328439
1486,-0.933394018,-0.7069322420830396
2440,-1.586330234,-1.0109102539075276
633,-0.692887028,-0.5207117310167496
25,-0.159357681,-0.37551140848312375
560,-0.287417652,-0.45233027669066406
53,-0.18492081,-0.5308554779270659
1149,-0.804778143,-0.5248043267004175
1479,-0.512032651,-0.5669556943609139
701,-0.211774446,-0.3406605899568148
823,-0.2694253,-0.36653654707777167
1822,-0.429039751,-0.39106505476740955
2296,-0.274867047,-0.4978483537865048
1781,-0.604715991,-0.7384811788462005
1268,-1.022407125,-0.7652515000086411
1451,-0.605660952,-0.6059884913583725
2488,-0.532039642,-0.6733801940034801
2278,-0.74285123,-0.500061626110454
2489,-0.507327399,-0.5509174759321777
710,-0.679721392,-0.5796521235024251
1418,0.184234609,-0.32978617450968584
745,-0.22227378,-0.3828124002488715
2080,-0.20870229,-0.4005321701169184
1073,-0.543366606,-0.6437861058724441
551,-1.025808295,-0.6844834900458008
2036,-0.771155365,-0.7292997800120737
1169,-0.880879987,-0.6515391494787827
2043,-0.629620109,-0.6714719935305772
2078,0.394608347,-0.1675445563546568
1679,-0.334252366,-0.43929940560098424
1468,-0.348461813,-0.5682998794657063
2533,-0.405122826,-0.5174748746748284
2486,-0.107706676,-0.40062907240016643
1247,-0.580683059,-0.6034853826343313
1467,-0.024833751,-0.42298030984992946
1861,-0.387229612,-0.4691571546012078
1854,-2.000317043,-1.0619161329430977
1185,-0.30240558,-0.4386934902327172
1720,-0.113085453,-0.35766812139886317
1573,-0.841394382,-0.6549979948762953
2421,-0.883819809,-0.7535542168023982
548,-0.446805882,-0.43030677719767535
547,-0.3171713,-0.4584094973308938
2518,-0.475679547,-0.5169294815940614
2053,-0.266454423,-0.4305839815436999
865,-0.680791638,-0.6859650680179399
989,-0.54588821,-0.5329965332403402
1857,-0.373497381,-0.5730530147834925
2045,-0.593216138,-0.496724780880496
2468,-1.858257511,-0.8851276205754127
1487,-1.929502551,-1.2132405943643967
1160,-0.26036012,-0.5545800100628873
587,-0.604120564,-0.5402733121802843
1416,-0.350562892,-0.5144247653698869
544,-0.12949733,-0.2714297118810934
1652,-1.160780709,-0.850181991452082
2072,-0.567555715,-0.5272514539440358
598,-0.36143335,-0.47430494655647915
1809,0.001667148,-0.366370464854976
727,-0.548241956,-0.6347233602193462
741,-0.749290833,-0.589691925988817
2429,-0.711652243,-0.6313000852642658
987,-0.513934379,-0.43190193823152645
523,-0.508508063,-0.5954561050699221
603,-0.277299299,-0.3602359096374517
1736,-0.405366823,-0.46603693326347445
694,0.011208508,-0.23453069031481882
2483,-1.24417623,-0.9706141972596938
934,-0.067547957,-0.30633680345824726
1755,-0.265492176,-0.3245241785102805
620,-0.465564746,-0.5437892686790778
1469,-0.258348456,-0.47169765076616393
18,-0.450591904,-0.5775875698407332
301,-0.785114855,-0.644596650383159
1561,-0.197428707,-0.274664528339055
2042,-0.305407556,-0.5866286392748146
2326,-1.121444747,-0.8226686643576644
1138,0.187289134,-0.32342159298550976
1491,-0.23680657,-0.7207774852524591
2540,-0.600877587,-0.6638225529460471
837,-0.351193098,-0.4695789187331917
1476,-0.902302944,-0.737462095717755
1572,-0.203681373,-0.30065404141139074
2063,-0.391755245,-0.3616101021049291
1455,-0.548763344,-0.6119014261881802
1460,-0.762996537,-0.7163192822196148
2515,-0.548487043,-0.6224263021620234
2450,-0.883908227,-1.3281770488832876
1696,-0.800646016,-0.6652384872031333
1473,-0.542487016,-0.6214831568837045
2103,-0.891807886,-0.6376936362657087
1253,-0.616515772,-0.5411115944729108
1509,-1.022726113,-0.8696529703995691
1360,-0.467602076,-0.4561277218861008
1221,-0.494391056,-0.41846444718756176
2307,-1.501757533,-0.8362059551408939
1237,-0.668523424,-0.6931034480692653
1649,-1.271093145,-0.8732496413174977
2453,-0.842621304,-0.712124751428089
1181,-0.455335932,-0.39012086850611416
284,-0.656131469,-0.8736409937601812
2268,-0.026404556,-0.20802468818348688
1260,-0.183782255,-0.404724291562111
1636,-0.35328363,-0.5531264449908356
1764,-0.399816989,-0.5125179639185221
1817,-0.463837658,-0.4441219320498762
2286,-0.420219516,-0.4684964639475553
607,-0.702884796,-0.6137666766072878
966,-0.448273459,-0.4794816514611482
1695,-0.848990932,-0.6665695231891057
1771,-0.868138336,-0.6787508137184584
971,-0.154947564,-0.27709231909554916
1667,-0.131552855,-0.3304866132801656
2443,-0.395104696,-0.38141242731254826
2276,-0.083894915,-0.2355917270088808
1470,-1.624446445,-0.9312266891322083
1420,0.380851342,-0.17078479333877997
2051,-0.018415096,-0.33081157319661053
1588,-0.760748485,-0.6940404036432632
1511,-0.573914661,-0.573856871387597
287,-0.01105475,-0.3112700242060519
1705,-0.45500682,-0.5662738660740285
1065,-0.307354454,-0.6810335190718271
1199,-0.308337522,-0.3676105642456025
2319,-0.898344782,-0.8163063098042433
2304,-0.787776136,-0.6847257867113514
1855,-0.095310848,-0.49932083605811867
1680,-0.328204018,-0.43665324401906375
601,-0.771507926,-0.5689858191999453
535,-0.169683433,-0.3762535009716986
2299,-1.023438844,-0.8324729301904601
57,-0.507713626,-0.5781630013612196
2265,0.136392715,-0.4169344574370103
631,-0.663260967,-0.5102433090551725
928,-0.44970821,-0.49138329114572915
736,-0.309393975,-0.41270327186350986
1077,-0.931854445,-0.6328788804494471
965,-1.46958404,-0.8708444339022208
1400,-0.976948861,-0.8988503099646303
2427,-0.71694201,-0.6031995535722053
1475,-0.448616808,-0.8858754896885314
1217,-1.694226735,-0.9639098419827313
253,-0.09637823,-0.2417694843145082
31,-0.519280015,-0.5417035357451152
2312,-0.712059165,-0.8088440682449509
1189,-0.093345456,-0.41144119097310056
929,-0.642696841,-0.4993820109914086
588,-0.748444862,-0.7875542600539359
1664,-0.92420176,-0.996498441355359
617,-0.862695097,-0.6934844663882558
1692,-0.265205003,-0.4789281735347469
2324,-0.526489004,-0.5613311942948493
1779,-2.752006278,-1.558443337165268
857,-0.261877668,-0.33839458876685863
1582,-0.579808363,-0.6393880903320701
743,-0.625300332,-0.5860014115633423
2264,-1.279309042,-0.7630400090282036
1152,-0.239587522,-0.3484341858121401
1716,-0.064742029,-0.30296057700943474
717,-0.46330002,-0.4023022065004533
2086,-0.57639356,-0.7105258527298823
602,0.044328123,-0.28396530067840675
562,-0.760109692,-0.6641128482558432
1592,-0.092198068,-0.2687822389441311
988,0.179373984,-0.2425932976193373
1565,-0.365632661,-0.44129900458267046
2473,-0.661572242,-0.6352357934099641
1262,-0.292676669,-0.34584855476493553
2269,-0.503945225,-0.5546979994285782
2273,-0.988359404,-0.7482668501895432
2448,-0.919477591,-0.7613472221238219
606,-0.138488547,-0.2617580484818763
51,-0.642553028,-0.5478588300493494
1676,-0.776039026,-0.6144698141520621
1205,-0.418184088,-0.5274410624021637
2527,0.01009874,-0.28802134599078594
280,-0.745016844,-0.6860967529700285
1823,-0.467169029,-0.5143045506194835
1261,0.014391037,-0.36391146790076134
1677,-0.475354692,-0.46828957633118695
689,-0.818971557,-0.6026486711665142
30,-0.522970749,-0.4805908655482407
835,-0.186795473,-0.3862059961629111
1408,-0.052149323,-0.3308470472211553
961,-0.410431287,-0.5208448501887208
567,0.004766711,-0.3636872057753956
1741,-0.339010875,-0.39404491091732585
37,-0.411266771,-0.46961483093254597
1474,-0.51129792,-0.43319486950785513
2498,-1.664627903,-1.0553378977259096
1732,-0.692121584,-0.7200664748736536
1259,-0.687624614,-0.6883217398666356
2514,-0.065360361,-0.32117599698668015
1514,-0.106476812,-0.42683125448203013
2048,-1.761541849,-0.7965515556958774
590,-0.220425094,-0.40392839877282016
2066,-0.429056113,-0.4135107046215085
1562,-0.401548053,-0.41895460475208374
1207,-0.096780163,-0.3203457922409668
2423,-0.568962697,-0.6269810015065893
1171,-0.217913799,-0.3177746019754242
1757,-0.51902137,-0.460383378855563
1641,-0.468711538,-0.5491005980548106
700,-0.141393097,-0.466102414410048
38,-0.404010906,-0.49626921844347804
1156,-0.567425325,-0.5956430952142608
724,-0.416115267,-0.5649671512018608
2046,-0.32392363,-0.40710959702416094
935,-0.411412156,-0.5354470641540139
1706,0.277618996,-0.2855961387561392
863,-0.277331463,-0.3708377594451015
1670,-0.240559705,-0.36396659319368513
531,-0.53463074,-0.5729046810871667
1772,-0.443670769,-0.4264210733404427
2467,-0.251550234,-0.3685248388609765
276,-0.52335951,-0.5481375157504924
850,-0.725329555,-0.4875562615738806
1163,-0.549901373,-0.543826933173038
310,-0.07909818,-0.6153869537910921
2292,-0.131457471,-0.38195670342519
2439,-0.889919754,-0.9030183954024023
2474,-0.897919374,-0.7594385588419041
1761,0.034430153,-0.27059359725608984
2470,-0.214128283,-0.6091441137098449
